Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[16.1701] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_7.xml 
[16.2388] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_3.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_3.xml 
[16.2527] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_3.xml 
[16.3216] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_3.xml 
[16.3771] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_1.xml 
[16.4193] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_5.xml 
[16.4977] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_4.xml 
[16.5474] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_2.xml 
[16.6367] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_5.xml 
[16.6436] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_1.xml 
[16.7476] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_1.xml 
[16.7576] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_241_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_241_1.xml 
[17.0083] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_4.xml 
[17.0455] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_4.xml 
[17.0683] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_4.xml 
[17.0730] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_1.xml 
[17.1274] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_8.xml 
[17.1765] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_8.xml 
[17.1971] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_307_2.xml 
[17.2145] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_3.xml 
[17.2229] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_1.xml 
[17.2839] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_2.xml 
[17.3104] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_039_2.xml 
[17.3164] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_3.xml 
[17.3292] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_4.xml 
[17.4296] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_4.xml 
[17.4373] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_5.xml 
[17.5135] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_1.xml 
[17.5468] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_1.xml 
[17.5667] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_2.xml 
[17.5853] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_023_8.xml 
[17.6008] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_5.xml 
[17.8388] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_2.xml 
[17.8558] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_3.xml 
[17.8678] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_030_4.xml 
[17.8811] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_1.xml 
[17.9005] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_8.xml 
[17.9248] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_8.xml 
[17.9429] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_4.xml 
[17.9632] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_2.xml 
[17.9803] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_6.xml 
[18.0439] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_2.xml 
[18.2237] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_3.xml 
[18.2415] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_3.xml 
[18.3055] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_1.xml 
[18.3201] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_035_4.xml 
[18.4372] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_6.xml 
[18.4569] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_126_2.xml 
[18.4741] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_1.xml 
[18.5023] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_115_4.xml 
[18.5628] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_3.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_3.xml 
[18.5793] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_3.xml 
[18.6400] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_2.xml 
[18.6550] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_4.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_305_4.xml 
[18.6700] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_3.xml 
[18.6936] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_13.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_13.xml 
[18.7632] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_7.xml 
[18.8102] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_4.xml 
[18.8202] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_2.xml 
[18.8594] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_4.xml 
[18.9352] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_6.xml 
[18.9682] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_12.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_12.xml 
[19.0595] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_205_3.xml 
[19.0852] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_8.xml 
[19.2821] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_4.xml 
[19.3023] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_5.xml 
[19.3696] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_16.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_16.xml 
[19.4189] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_3.xml 
[19.4290] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_4.xml 
[19.4357] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_4.xml 
[19.4497] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_3.xml 
[19.4555] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_042_2.xml 
[19.5457] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_197_1.xml 
[19.5876] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_6.xml 
[19.5947] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_026_6.xml 
[19.6140] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_119_3.xml 
[19.6299] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_078_2.xml 
[19.6850] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_4.xml 
[19.7293] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_4.xml 
[19.7652] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_172_3.xml 
[19.7717] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_1.xml 
[19.9639] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_6.xml 
[20.1638] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_15.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_15.xml 
[20.1677] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_072_1.xml 
[20.2368] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_059_2.xml 
[20.2709] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_6.xml 
[20.2979] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_2.xml 
[20.3310] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_3.xml 
[20.3420] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_241_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_241_2.xml 
[20.3561] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_4.xml 
[20.3864] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_136_3.xml 
[20.4094] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_3.xml 
Building training set
Building validation set
[22.1398] alphabet mismatch: chars in training set only: {'ë', 'ç', 'À', 'Ä', 'W', 'ò', '°', 'ḿ', 'ì', 'ᗞ', 'Ú', 'â', '–', 'è', 'ü', 'ſ', 'k', 'K', 'ᗅ', 'É'} (not included in accuracy test during training) 
[22.1419] Non-encodable sequence ́o, f... encountered. Advancing one code point. 
[22.1435] Non-encodable sequence ́l so... encountered. Advancing one code point. 
[22.1450] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[22.1474] Non-encodable sequence ́n;... encountered. Advancing one code point. 
[22.1491] Non-encodable sequence ̃es, ... encountered. Advancing one code point. 
[22.1501] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.1511] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.1518] Non-encodable sequence ́ ti,... encountered. Advancing one code point. 
[22.1532] Non-encodable sequence ́s mi... encountered. Advancing one code point. 
[22.1546] Non-encodable sequence ́!... encountered. Advancing one code point. 
[22.1556] Non-encodable sequence ́o... encountered. Advancing one code point. 
[22.1561] Non-encodable sequence ́, co... encountered. Advancing one code point. 
[22.1567] Non-encodable sequence ́ ere... encountered. Advancing one code point. 
[22.1573] Non-encodable sequence ̃a de... encountered. Advancing one code point. 
[22.1579] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[22.1582] Non-encodable sequence ́ mí... encountered. Advancing one code point. 
[22.1586] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.1592] Non-encodable sequence ́l, q... encountered. Advancing one code point. 
[22.1601] Non-encodable sequence ́usam... encountered. Advancing one code point. 
[22.1607] Non-encodable sequence ́l, p... encountered. Advancing one code point. 
[22.1622] Non-encodable sequence ̃ade ... encountered. Advancing one code point. 
[22.1629] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[22.1636] Non-encodable sequence ́ ext... encountered. Advancing one code point. 
[22.1644] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.1656] Non-encodable sequence ́s... encountered. Advancing one code point. 
[22.1669] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[22.1675] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[22.1683] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.1689] Non-encodable sequence ́nica... encountered. Advancing one code point. 
[22.1703] Non-encodable sequence ́ tus... encountered. Advancing one code point. 
[22.1711] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.1714] Non-encodable sequence ́ me ... encountered. Advancing one code point. 
[22.1723] Non-encodable sequence ́ ado... encountered. Advancing one code point. 
[22.1731] Non-encodable sequence ́ (al... encountered. Advancing one code point. 
[22.1743] Non-encodable sequence ́ndos... encountered. Advancing one code point. 
[22.1757] Non-encodable sequence ́n.... encountered. Advancing one code point. 
[22.1770] Non-encodable sequence ́,... encountered. Advancing one code point. 
[22.1775] Non-encodable sequence ́o en... encountered. Advancing one code point. 
[22.1783] Non-encodable sequence ́s el... encountered. Advancing one code point. 
[22.1791] Non-encodable sequence ́... encountered. Advancing one code point. 
[22.1800] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[22.1805] Non-encodable sequence ̃a do... encountered. Advancing one code point. 
[22.1818] Non-encodable sequence ́sera... encountered. Advancing one code point. 
[22.1824] Non-encodable sequence ́ var... encountered. Advancing one code point. 
[22.1831] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[22.1848] Non-encodable sequence ̃o ap... encountered. Advancing one code point. 
[22.1860] Non-encodable sequence ́ bus... encountered. Advancing one code point. 
[22.1883] Non-encodable sequence ́s do... encountered. Advancing one code point. 
[22.1909] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.1921] Non-encodable sequence ́s ma... encountered. Advancing one code point. 
[22.1926] Non-encodable sequence ̃ana... encountered. Advancing one code point. 
[22.1937] Non-encodable sequence ́:... encountered. Advancing one code point. 
[22.1942] Non-encodable sequence ́ fue... encountered. Advancing one code point. 
[22.1949] Non-encodable sequence ́s to... encountered. Advancing one code point. 
[22.1956] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[22.1984] Non-encodable sequence ́s Co... encountered. Advancing one code point. 
[22.2000] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[22.2010] Non-encodable sequence ́cil ... encountered. Advancing one code point. 
[22.2015] Non-encodable sequence ́a se... encountered. Advancing one code point. 
[22.2022] Non-encodable sequence ́ ser... encountered. Advancing one code point. 
[22.2031] Non-encodable sequence ̃a jo... encountered. Advancing one code point. 
[22.2047] Non-encodable sequence ́gil,... encountered. Advancing one code point. 
[22.2060] Non-encodable sequence ́ que... encountered. Advancing one code point. 
[22.2077] Non-encodable sequence ́ rom... encountered. Advancing one code point. 
[22.2096] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[22.2113] Non-encodable sequence ́ ser... encountered. Advancing one code point. 
